[2020-12-10 09:12:08] production.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected '<' in /home/sites/8b/6/6da1912600/public_html/core/storage/framework/views/f1441609ff3b89c310de2444448d5b6446ef4212.php:3
Stack trace:
#0 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15364): Illuminate\View\Engines\PhpEngine->evaluatePath('/home/sites/8b/...', Array)
#1 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15196): Illuminate\View\Engines\CompilerEngine->get('/home/sites/8b/...', Array)
#2 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15184): Illuminate\View\View->getContents()
#3 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15168): Illuminate\View\View->renderContents()
#4 /home/sites/8b/6/6da1912600/public_html/core/storage/framework/views/b50e6d848cf7deca949c5dc1d1e0ef5391b242a5.php(139): Illuminate\View\View->render()
#5 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15327): include('/home/sites/8b/...')
#6 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15364): Illuminate\View\Engines\PhpEngine->evaluatePath('/home/sites/8b/...', Array)
#7 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15196): Illuminate\View\Engines\CompilerEngine->get('/home/sites/8b/...', Array)
#8 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15184): Illuminate\View\View->getContents()
#9 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15168): Illuminate\View\View->renderContents()
#10 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(16415): Illuminate\View\View->render()
#11 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15911): Illuminate\Http\Response->setContent(Object(Illuminate\View\View))
#12 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8373): Symfony\Component\HttpFoundation\Response->__construct(Object(Illuminate\View\View))
#13 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9466): Illuminate\Routing\Router->prepareResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
#14 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#15 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#16 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#17 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#18 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9467): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#19 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9454): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Front\PagesController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'index')
